date,player_name,team_name,market_name,sportsbook,bet_points,Over,Under
2025-03-21,Brian Moore Jr.,Norfolk State,Player Points,Fliff,14.5,-110.0,-140.0
2025-03-21,Brian Moore Jr.,Norfolk State,Player Rebounds,BetOnline,2.5,-166.0,127.0
2025-03-21,Brian Moore Jr.,Norfolk State,Player Rebounds,Fliff,2.5,-170.0,110.0
2025-03-21,Christian Ings,Norfolk State,Player Assists,BetOnline,2.5,-105.0,-123.0
2025-03-21,Christian Ings,Norfolk State,Player Assists,Fliff,2.5,-115.0,-135.0
2025-03-21,Christian Ings,Norfolk State,Player Points,BetOnline,9.5,-129.0,100.0
2025-03-21,Christian Ings,Norfolk State,Player Points,FanDuel,10.5,-120.0,-110.0
2025-03-21,Christian Ings,Norfolk State,Player Points,Fliff,9.5,-145.0,-110.0
2025-03-21,Christian Ings,Norfolk State,Player Rebounds,BetOnline,3.5,127.0,-166.0
2025-03-21,Christian Ings,Norfolk State,Player Rebounds,Fliff,2.5,-190.0,120.0
2025-03-21,Jalen Myers,Norfolk State,Player Points,BetOnline,9.5,104.0,-135.0
2025-03-21,Jalen Myers,Norfolk State,Player Points,Fliff,8.5,-150.0,-105.0
2025-03-21,Jalen Myers,Norfolk State,Player Rebounds,BetOnline,4.5,-105.0,-123.0
2025-03-21,Jalen Myers,Norfolk State,Player Rebounds,Fliff,4.5,-110.0,-140.0
2025-03-21,Rueben Chinyelu,Florida,Player Points,BetOnline,7.5,106.0,-136.0
2025-03-21,Rueben Chinyelu,Florida,Player Points,Fliff,6.5,-145.0,-110.0
2025-03-21,Rueben Chinyelu,Florida,Player Rebounds,BetOnline,5.5,-108.0,-119.0
2025-03-21,Rueben Chinyelu,Florida,Player Rebounds,Fliff,5.5,-120.0,-130.0
2025-03-21,Thomas Haugh,Florida,Player Points,BetOnline,10.5,106.0,-136.0
2025-03-21,Thomas Haugh,Florida,Player Points,FanDuel,9.5,-124.0,100.0
2025-03-21,Thomas Haugh,Florida,Player Points,Fliff,10.5,-105.0,-150.0
2025-03-21,Thomas Haugh,Florida,Player Rebounds,BetOnline,5.5,-114.0,-112.0
2025-03-21,Thomas Haugh,Florida,Player Rebounds,FanDuel,5.5,-128.0,-108.0
2025-03-21,Thomas Haugh,Florida,Player Rebounds,Fliff,5.5,-125.0,-125.0
2025-03-21,Walter Clayton Jr.,Florida,Player Assists,BetOnline,5.5,110.0,-142.0
2025-03-21,Walter Clayton Jr.,Florida,Player Assists,FanDuel,4.5,-148.0,106.0
2025-03-21,Walter Clayton Jr.,Florida,Player Assists,Fliff,5.5,100.0,-155.0
2025-03-21,Walter Clayton Jr.,Florida,Player Points,BetOnline,17.5,-116.0,-111.0
2025-03-21,Walter Clayton Jr.,Florida,Player Points,FanDuel,17.5,-125.0,-105.0
2025-03-21,Walter Clayton Jr.,Florida,Player Points,Fliff,17.5,-130.0,-120.0
2025-03-21,Walter Clayton Jr.,Florida,Player Rebounds,BetOnline,3.5,-135.0,104.0
2025-03-21,Walter Clayton Jr.,Florida,Player Rebounds,Fliff,3.5,-150.0,-105.0
2025-03-21,Will Richard,Florida,Player Assists,BetOnline,1.5,-129.0,100.0
2025-03-21,Will Richard,Florida,Player Assists,Fliff,1.5,-145.0,-110.0
2025-03-21,Will Richard,Florida,Player Points,BetOnline,12.5,-114.0,-112.0
2025-03-21,Will Richard,Florida,Player Points,FanDuel,12.5,-125.0,-105.0
2025-03-21,Will Richard,Florida,Player Points,Fliff,12.5,-125.0,-125.0
2025-03-21,Will Richard,Florida,Player Rebounds,BetOnline,3.5,108.0,-140.0
2025-03-21,Will Richard,Florida,Player Rebounds,Fliff,3.5,100.0,-155.0
2025-03-22,Braden Smith,Purdue,Player Assists,BetOnline,7.5,-123.0,-104.0
2025-03-22,Braden Smith,Purdue,Player Points,BetOnline,17.5,-123.0,-105.0
2025-03-22,Braden Smith,Purdue,Player Rebounds,BetOnline,4.5,-149.0,114.0
2025-03-22,C.J. Cox,Purdue,Player Rebounds,BetOnline,2.5,-129.0,100.0
2025-03-22,Camden Heide,Purdue,Player Rebounds,BetOnline,4.5,118.0,-153.0
2025-03-22,Christian Shumate,McNeese,Player Points,BetOnline,10.5,-129.0,100.0
2025-03-22,Christian Shumate,McNeese,Player Rebounds,BetOnline,6.5,-113.0,-113.0
2025-03-22,Fletcher Loyer,Purdue,Player Assists,BetOnline,1.5,102.0,-133.0
2025-03-22,Fletcher Loyer,Purdue,Player Points,BetOnline,13.5,-129.0,100.0
2025-03-22,Fletcher Loyer,Purdue,Player Rebounds,BetOnline,2.5,106.0,-138.0
2025-03-22,Javohn Garcia,McNeese,Player Assists,BetOnline,1.5,-129.0,100.0
2025-03-22,Javohn Garcia,McNeese,Player Points,BetOnline,10.5,-117.0,-109.0
2025-03-22,Javohn Garcia,McNeese,Player Rebounds,BetOnline,3.5,-102.0,-126.0
2025-03-22,Joe Charles,McNeese,Player Points,BetOnline,7.5,-103.0,-125.0
2025-03-22,Joe Charles,McNeese,Player Rebounds,BetOnline,6.5,108.0,-140.0
2025-03-22,Myles Colvin,Purdue,Player Points,BetOnline,5.5,-119.0,-108.0
2025-03-22,Myles Colvin,Purdue,Player Rebounds,BetOnline,2.5,112.0,-144.0
2025-03-22,Quadir Copeland,McNeese,Player Assists,BetOnline,5.5,-135.0,104.0
2025-03-22,Quadir Copeland,McNeese,Player Points,BetOnline,10.5,-112.0,-114.0
2025-03-22,Quadir Copeland,McNeese,Player Rebounds,BetOnline,2.5,-140.0,108.0
2025-03-22,Trey Kaufman-Renn,Purdue,Player Assists,BetOnline,1.5,-142.0,110.0
2025-03-22,Trey Kaufman-Renn,Purdue,Player Points,BetOnline,20.5,-108.0,-119.0
2025-03-22,Trey Kaufman-Renn,Purdue,Player Rebounds,BetOnline,6.5,-107.0,-120.0
2025-03-22,Darrion Williams,Texas Tech,Player Assists,BetOnline,2.5,112.0,-144.0
2025-03-22,Darrion Williams,Texas Tech,Player Points,BetOnline,11.5,-113.0,-113.0
2025-03-22,Darrion Williams,Texas Tech,Player Rebounds,BetOnline,5.5,-105.0,-123.0
2025-03-22,Elijah Hawkins,Texas Tech,Player Assists,BetOnline,5.5,-108.0,-119.0
2025-03-22,Elijah Hawkins,Texas Tech,Player Points,BetOnline,8.5,-117.0,-109.0
2025-03-22,Elijah Hawkins,Texas Tech,Player Rebounds,BetOnline,4.5,-113.0,-113.0
2025-03-22,JT Toppin,Texas Tech,Player Assists,BetOnline,0.5,-232.0,175.0
2025-03-22,JT Toppin,Texas Tech,Player Points,BetOnline,16.5,-111.0,-116.0
2025-03-22,JT Toppin,Texas Tech,Player Rebounds,BetOnline,7.5,-121.0,-106.0
2025-03-22,Kerwin Walton,Texas Tech,Player Points,BetOnline,9.5,-116.0,-111.0
2025-03-22,Kerwin Walton,Texas Tech,Player Rebounds,BetOnline,1.5,-156.0,121.0
